"0","# set model order"
"0","mtdorder <- 10"
"0","# fit the model"
"0","prior <- list(u_th = 2, v_th = 2, u_psi = 6, v_psi = 2, u_kap = 2, v_kap = 1, "
"0","              alpha = 1, alpha_0 = 5, a_G0 = 1, b_G0 = 3)"
"0","starting <- list(kap = 2)"
"0","tuning <- list(se_kap = 0.15)"
"0","mcmc_param <- list(niter = 20000, nburn = 4000, nthin = 4)"
"0","res <- tsMTD(obs = obs, mtdorder = mtdorder, family = ""negative binomial"", "
"0","             weight = ""sb"", prior = prior, tuning = tuning, starting = starting, "
"0","             mcmc_param = mcmc_param)"
