"0","library(mtd)"
"0","set.seed(42)"
"0","# set up parameters"
"0","mtdorder <- 5"
"0","expDecay <- function(x, la) exp(-la*x)"
"0","weight <- expDecay(1:mtdorder, 1)"
"0","weight <- weight / sum(weight)"
"0","param <- list(la = 5, ga = 3, kap = 3, eta = 2)"
"0","ndata <- 1000"
"0","# generate data"
"0","simu <- rMTD(mtdorder = mtdorder, weight = weight, family = ""negative binomial"", "
"0","             param = param, size = ndata)"
"0","obs <- simu$y"
"0","plot(obs, type = ""l"", xlab = ""Time"", ylab = ""Count"", las = 1, ylim = c(0, 50))"
